Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Predicted_CL_Revenue
906,1,24,55,1,6.0,79.0,2.0,2.0,5.0,50.730000000000004,0.0,0.0,0.0,0.0,0.0,162.5007142857143,162.5007142857143,4.0,4.0,280.6092857142857,280.6092857142857,208.50607142857143,67.84642857142858,0.0,18.0,18.0,11.0,5.0,0.0,3.861775827788443
826,0,30,108,1,6.0,1.0,1.0,1.0,5.0,0.0,0.0,62103.26857142857,0.0,0.0,0.0,1610.2435714285714,1504.4739285714284,18.0,13.0,1689.4035714285715,1478.895,196.42857142857142,174.4935714285714,107.14285714285714,43.0,32.0,6.0,17.0,1.0,4.18058335714072
483,0,57,175,1,6.0,4.0,1.0,2.0,5.0,1345.2339285714286,0.0,0.0,8.868928571428572,0.0,0.0,1000.0810714285715,1000.0810714285715,2.0,2.0,808.1,808.1,35.714285714285715,16.428571428571427,104.82142857142857,7.0,7.0,1.0,2.0,1.0,3.325098799196776
1350,0,23,111,1,6.0,79.0,2.0,2.0,5.0,4.249642857142857,0.0,0.0,0.0,0.0,0.0,806.9396428571429,806.9396428571429,2.0,2.0,1255.8274999999999,1255.8274999999999,392.85714285714283,133.3632142857143,725.2857142857143,24.0,24.0,4.0,12.0,3.0,3.9398119376484906
1175,0,21,233,1,6.0,79.0,2.0,2.0,5.0,25428.11142857143,0.0,0.0,0.0,0.0,0.0,527.9296428571429,527.9296428571429,3.0,3.0,887.8178571428572,887.8178571428572,635.7142857142857,27.103571428571428,221.42857142857142,14.0,14.0,7.0,3.0,3.0,8.724816822797246
1329,0,16,149,1,6.0,45.0,2.0,2.0,5.0,715.9089285714286,0.0,90062.94607142858,0.0,0.0,0.0,3261.152857142857,3261.152857142857,6.0,6.0,2479.685,2479.685,714.2857142857143,131.8642857142857,1628.7492857142859,32.0,32.0,3.0,8.0,20.0,6.230081276975311
1220,1,28,53,1,1.0,79.0,1.0,1.0,5.0,1242.6432142857143,26851.724642857145,0.0,493.2075,1.4285714285714286,0.0,1324.3414285714284,966.5921428571429,39.0,33.0,1465.7285714285715,1001.2439285714287,371.42857142857144,122.82857142857142,141.21428571428572,73.0,40.0,12.0,12.0,4.0,6.318097193676116
1399,1,24,151,1,6.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,301.11571428571426,5921.967857142858,1988.6453571428572,1632.6539285714284,14.0,4.0,1680.8153571428572,1461.6967857142859,57.142857142857146,136.56392857142856,931.2903571428571,58.0,21.0,3.0,27.0,8.0,4.843605267812842
1506,1,56,108,1,6.0,79.0,1.0,2.0,5.0,197.46,0.0,0.0,586.1757142857142,0.0,0.0,637.9307142857143,417.94750000000005,16.0,12.0,626.5021428571429,417.94750000000005,0.0,0.0,195.25,21.0,12.0,0.0,0.0,7.0,3.9483919009603983
905,1,37,11,1,6.0,79.0,2.0,2.0,5.0,4899.0482142857145,0.0,0.0,0.0,0.0,0.0,573.8610714285714,573.8610714285714,2.0,2.0,634.8453571428571,634.8453571428571,0.0,0.0,631.4525,2.0,2.0,0.0,0.0,1.0,1.3720025624211423
491,1,53,10,1,6.0,79.0,1.0,1.0,2.0,185.90321428571428,0.0,0.0,0.0,0.0,9115.112857142858,6029.955357142857,3751.715357142857,63.0,48.0,5773.601071428571,3751.715357142857,0.0,101.34607142857143,1696.0685714285714,96.0,48.0,0.0,6.0,33.0,7.5935123050422995
860,1,26,9,1,6.0,79.0,2.0,2.0,5.0,169.96964285714284,0.0,0.0,0.0,0.0,0.0,0.00035714285714285714,0.00035714285714285714,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.863057888333626
557,0,21,151,1,6.0,2.0,1.0,2.0,5.0,2815.486785714286,0.0,0.0,0.0,0.0,0.0,1101.9939285714286,910.4160714285715,15.0,13.0,1190.8760714285713,947.8539285714286,96.42857142857143,308.2610714285714,349.94357142857143,33.0,23.0,6.0,11.0,3.0,5.854773456887771
156,1,54,95,1,1.0,1.0,2.0,2.0,5.0,417.8764285714286,6458.979285714287,9760.005357142858,0.0,0.0,0.0,1830.454642857143,1826.0492857142856,7.0,5.0,4655.535714285715,4655.535714285715,0.0,0.0,1012.6785714285714,8.0,8.0,0.0,0.0,6.0,5.697530126303215
421,1,28,110,1,6.0,79.0,2.0,2.0,1.0,7074.069285714286,0.0,0.0,0.0,0.0,4850.017142857143,785.407142857143,739.3632142857142,3.0,2.0,796.1821428571428,789.967857142857,146.42857142857142,267.96785714285716,280.5,37.0,35.0,5.0,17.0,7.0,3.54507502930083
447,0,30,176,1,6.0,79.0,2.0,2.0,5.0,2418.475,0.0,0.0,0.0,0.0,0.0,262.50107142857144,262.50107142857144,3.0,3.0,587.2467857142857,587.2467857142857,0.0,23.820357142857144,563.4264285714286,6.0,6.0,0.0,4.0,2.0,5.869508205324077
1555,0,19,86,1,6.0,79.0,1.0,2.0,5.0,393.3885714285714,0.0,0.0,0.0,0.0,0.0,337.54785714285714,337.54785714285714,2.0,2.0,271.66785714285714,271.66785714285714,142.85714285714286,46.846428571428575,17.857142857142858,13.0,13.0,2.0,2.0,1.0,2.9145132902454036
900,1,48,251,1,6.0,79.0,2.0,2.0,5.0,7.145714285714286,0.0,0.0,0.0,0.0,0.0,71.43249999999999,71.43249999999999,2.0,2.0,34.13785714285714,34.13785714285714,0.0,9.137857142857143,25.0,3.0,3.0,0.0,2.0,1.0,6.208599745733465
1527,1,39,10,1,6.0,79.0,1.0,1.0,5.0,24.782857142857143,0.0,0.0,0.0,17.178571428571427,0.0,366.39285714285717,323.7192857142857,7.0,3.0,984.6721428571428,953.1310714285713,660.7142857142857,0.0,274.08785714285716,22.0,15.0,7.0,0.0,6.0,1.5384740096646263
1159,0,33,128,1,1.0,79.0,2.0,2.0,5.0,467.1382142857143,21.534285714285716,0.0,0.0,0.0,0.0,2501.0460714285714,2500.002857142857,7.0,6.0,4964.964285714285,2464.964285714286,1250.0,0.0,1211.392857142857,25.0,20.0,5.0,0.0,11.0,8.308612588307225
1495,1,50,8,1,1.0,79.0,2.0,2.0,5.0,293.1660714285714,323.3885714285714,0.0,0.0,0.0,0.0,555.4510714285714,554.5557142857143,4.0,3.0,592.0803571428571,592.0803571428571,250.0,0.0,339.6875,5.0,5.0,2.0,0.0,2.0,1.4370847099266018
692,1,32,126,1,6.0,79.0,1.0,2.0,5.0,641.1296428571429,0.0,0.0,0.0,0.0,0.0,1092.6328571428571,930.532142857143,13.0,10.0,1142.7139285714286,980.6467857142858,71.42857142857143,120.39285714285714,567.0103571428572,31.0,25.0,2.0,9.0,9.0,3.3124464655267203
1308,0,22,10,1,6.0,79.0,2.0,2.0,5.0,12.612857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8939285714285715,0.8939285714285715,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.2031797392783927
795,0,68,26,1,6.0,1.0,2.0,2.0,5.0,528.5796428571429,0.0,12768.21357142857,0.0,0.0,0.0,0.00035714285714285714,0.00035714285714285714,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5153686011183091
388,0,40,89,1,6.0,79.0,2.0,1.0,5.0,357.14285714285717,0.0,0.0,0.0,0.7142857142857143,0.0,5014.412142857143,3304.287857142857,12.0,5.0,3428.0135714285716,3412.3892857142855,0.0,0.0,1447.25,25.0,19.0,0.0,0.0,13.0,1.9851022182524125
1223,0,44,0,1,6.0,79.0,2.0,2.0,5.0,143.31678571428571,0.0,0.0,0.0,0.0,0.0,858.2603571428572,858.2603571428572,4.0,4.0,760.6035714285715,760.6035714285715,478.57142857142856,241.6392857142857,36.464285714285715,19.0,19.0,4.0,11.0,2.0,0.9459141667856285
917,0,44,232,1,1.0,1.0,2.0,2.0,5.0,9.055,191.30928571428572,0.0,0.0,0.0,0.0,637.1457142857143,635.9525,5.0,4.0,1283.0714285714287,1283.0714285714287,785.7142857142857,127.89285714285714,369.25,14.0,14.0,3.0,3.0,7.0,7.757053421898213
1065,0,25,119,1,6.0,79.0,1.0,2.0,1.0,1450.2350000000001,0.0,0.0,0.0,0.0,360.3546428571429,1157.1389285714286,1064.652857142857,7.0,4.0,747.0582142857144,724.8796428571429,303.57142857142856,0.0,281.14285714285717,13.0,11.0,2.0,0.0,5.0,4.300636733219976
1582,0,51,237,2,6.0,79.0,1.0,1.0,5.0,2.454285714285714,0.0,0.0,698.2592857142856,2.357142857142857,0.0,408.1685714285714,229.47607142857143,13.0,6.0,362.09714285714284,229.47607142857143,0.0,0.0,107.03571428571429,16.0,6.0,0.0,0.0,2.0,7.780488729077284
544,1,5,113,1,6.0,64.0,2.0,2.0,5.0,4808.271071428571,0.0,32990.446071428574,0.0,0.0,0.0,1226.2267857142856,1226.2267857142856,5.0,5.0,804.9799999999999,804.9799999999999,278.57142857142856,451.81857142857143,72.73285714285714,24.0,24.0,1.0,15.0,6.0,4.350884436091122
1514,0,38,171,1,6.0,79.0,2.0,2.0,5.0,31.175,0.0,0.0,0.0,0.0,0.0,721.4407142857143,721.4407142857143,2.0,2.0,517.9628571428572,517.9628571428572,0.0,517.9628571428572,0.0,23.0,23.0,0.0,23.0,0.0,3.019195701019679
673,1,73,116,1,2.0,1.0,1.0,1.0,5.0,2588.8382142857145,16144.002142857144,733.0685714285713,8.445,1.1785714285714286,0.0,372.6653571428571,369.8314285714286,8.0,3.0,438.57142857142856,436.2142857142857,357.14285714285717,0.0,74.28571428571429,13.0,9.0,2.0,0.0,5.0,0.9188364400615923
160,0,41,181,1,6.0,79.0,2.0,2.0,5.0,3314.279642857143,0.0,0.0,0.0,0.0,0.0,1104.7310714285716,1104.7310714285716,3.0,3.0,708.7110714285715,708.7110714285715,0.0,50.13964285714286,657.8214285714286,23.0,23.0,0.0,7.0,15.0,3.7377593821154917
643,1,57,123,1,6.0,4.0,2.0,2.0,5.0,2204.2185714285715,0.0,181931.54714285716,0.0,0.0,0.0,806.5024999999999,806.5024999999999,2.0,2.0,790.1071428571429,790.1071428571429,357.14285714285717,132.46428571428572,296.42857142857144,21.0,21.0,6.0,6.0,4.0,4.724748296379216
404,0,25,63,1,6.0,79.0,2.0,2.0,5.0,60.051785714285714,0.0,0.0,0.0,0.0,0.0,406.6882142857143,406.6882142857143,3.0,3.0,1153.357142857143,1153.357142857143,1107.142857142857,0.0,42.035714285714285,18.0,18.0,7.0,0.0,2.0,5.10075114380304
639,0,81,234,1,6.0,79.0,2.0,2.0,5.0,736.9435714285713,0.0,0.0,0.0,0.0,0.0,714.3896428571428,714.3896428571428,2.0,2.0,667.6071428571429,667.6071428571429,357.14285714285717,310.4642857142857,0.0,3.0,3.0,1.0,2.0,0.0,5.217076674596672
515,0,46,102,1,2.0,79.0,2.0,2.0,5.0,956.6560714285714,10861.7475,0.0,0.0,0.0,0.0,8.132142857142856,0.07142857142857142,4.0,2.0,1.6382142857142856,1.6382142857142856,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.393695271159951
1056,0,10,159,1,6.0,79.0,2.0,2.0,5.0,283.60499999999996,0.0,0.0,0.0,0.0,0.0,0.021785714285714287,0.021785714285714287,1.0,1.0,0.8939285714285715,0.8939285714285715,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.394868508223122
360,1,46,86,4,1.0,79.0,2.0,2.0,5.0,5871.232142857143,18085.488214285713,0.0,0.0,0.0,0.0,7.297857142857143,0.002857142857142857,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.460790840363867
1564,0,29,175,1,6.0,79.0,1.0,2.0,5.0,45.097857142857144,0.0,0.0,531.6296428571428,0.0,0.0,679.6060714285715,519.1135714285714,23.0,18.0,701.6596428571429,506.0028571428571,139.28571428571428,122.08178571428572,83.92857142857143,41.0,27.0,6.0,14.0,1.0,7.454507777571849
134,1,32,128,1,6.0,79.0,2.0,2.0,1.0,2809.1978571428567,0.0,0.0,0.0,0.0,7237.215357142857,528.7110714285715,433.42928571428575,3.0,2.0,403.82142857142856,401.0,285.7142857142857,0.0,0.0,6.0,5.0,2.0,0.0,0.0,6.961419838112845
838,1,24,181,1,6.0,79.0,1.0,2.0,5.0,54.482142857142854,0.0,0.0,0.0,0.0,0.0,414.825,414.825,4.0,4.0,781.5925,781.5925,107.14285714285714,338.075,335.6246428571429,20.0,20.0,1.0,13.0,5.0,4.318076169794002
438,0,30,217,1,6.0,79.0,2.0,2.0,5.0,8206.767142857143,0.0,0.0,0.0,0.0,0.0,536.4296428571429,536.4296428571429,3.0,3.0,480.6857142857143,480.6857142857143,300.0,89.00714285714285,89.28571428571429,17.0,17.0,4.0,8.0,2.0,6.426268321662629
422,0,27,160,1,1.0,1.0,2.0,2.0,5.0,502.44607142857143,92.50607142857143,0.0,0.0,0.0,0.0,1235.7682142857143,1232.8057142857142,4.0,3.0,1471.892857142857,1471.892857142857,535.7142857142857,0.0,936.1785714285714,8.0,8.0,1.0,0.0,7.0,6.452028208967573
630,1,22,178,1,6.0,79.0,2.0,2.0,5.0,389.45,0.0,0.0,0.0,0.0,0.0,0.004642857142857143,0.004642857142857143,1.0,1.0,691.6428571428571,691.6428571428571,232.14285714285714,76.14285714285714,372.64285714285717,15.0,15.0,2.0,10.0,2.0,5.506116665547649
537,1,78,58,1,6.0,1.0,2.0,2.0,5.0,814.4560714285715,0.0,0.0,0.0,0.0,0.0,782.1517857142857,782.1517857142857,5.0,5.0,267.0575,267.0575,0.0,0.0,264.4503571428571,8.0,8.0,0.0,0.0,7.0,-0.011188525133248806
693,0,15,54,1,6.0,79.0,1.0,2.0,5.0,2889.781785714286,0.0,0.0,0.0,0.0,0.0,1581.5092857142859,1581.5092857142859,5.0,5.0,1457.8482142857142,1457.8482142857142,292.85714285714283,443.3125,712.5357142857143,65.0,65.0,10.0,27.0,21.0,-0.23746351199235471
1438,0,27,199,1,6.0,79.0,2.0,2.0,5.0,753.5307142857143,0.0,0.0,0.0,0.0,0.0,671.4289285714285,671.4289285714285,3.0,3.0,706.3214285714286,706.3214285714286,0.0,0.0,703.9285714285714,7.0,7.0,0.0,0.0,6.0,6.45559548933621
179,0,20,109,1,6.0,79.0,2.0,2.0,5.0,11.684642857142858,0.0,0.0,0.0,0.0,0.0,1322.144642857143,1322.144642857143,5.0,5.0,642.6071428571429,642.6071428571429,89.28571428571429,10.321428571428571,539.6071428571429,9.0,9.0,2.0,2.0,4.0,4.729635313447915
1355,0,55,101,1,6.0,79.0,2.0,2.0,5.0,0.5932142857142857,0.0,0.0,0.0,0.0,0.0,921.1196428571428,921.1196428571428,2.0,2.0,0.8928571428571429,0.8928571428571429,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.377225532063618
221,1,42,186,1,6.0,79.0,2.0,1.0,5.0,1442.284642857143,0.0,0.0,0.0,0.0,0.0,358.57214285714286,357.1432142857143,8.0,5.0,416.1035714285714,414.675,10.714285714285714,0.0,252.14285714285714,12.0,10.0,1.0,0.0,6.0,4.975676105258822
500,1,30,150,3,1.0,3.0,2.0,2.0,5.0,1180.6592857142857,10940.430357142857,35627.709642857146,0.0,0.0,0.0,911.8089285714286,911.0814285714285,3.0,2.0,833.5678571428572,833.5678571428572,357.14285714285717,0.0,473.49642857142857,11.0,11.0,1.0,0.0,9.0,7.122875986640158
455,0,32,15,1,2.0,79.0,2.0,1.0,5.0,33553.847499999996,1073.4035714285715,0.0,0.0,530.3564285714285,0.0,3024.1539285714284,1683.0082142857143,24.0,10.0,2577.4185714285713,1682.9971428571428,0.0,382.4396428571428,374.42857142857144,47.0,10.0,0.0,24.0,6.0,0.9567583839493219
627,1,30,227,1,6.0,2.0,2.0,2.0,5.0,1604.2664285714286,0.0,4107.860357142857,0.0,0.0,0.0,2108.4353571428574,2108.4353571428574,2.0,2.0,2152.1428571428573,2152.1428571428573,0.0,0.0,2148.75,4.0,4.0,0.0,0.0,3.0,6.394545980023536
1155,0,69,219,1,6.0,79.0,2.0,2.0,5.0,31.785714285714285,0.0,0.0,0.0,0.0,0.0,107.1432142857143,107.1432142857143,2.0,2.0,107.85714285714286,107.85714285714286,107.14285714285714,0.0,0.0,3.0,3.0,2.0,0.0,0.0,5.286763710873642
1425,0,32,66,1,6.0,4.0,1.0,2.0,5.0,645.7096428571429,0.0,10888.256785714286,0.0,0.0,0.0,543.4471428571429,543.4471428571429,2.0,2.0,539.9685714285714,539.9685714285714,21.428571428571427,0.0,494.71857142857147,10.0,10.0,1.0,0.0,5.0,1.9431444184099038
444,1,63,250,1,6.0,79.0,2.0,2.0,1.0,494.055,0.0,0.0,0.0,0.0,608.9953571428571,222.21214285714285,117.8575,3.0,2.0,124.32142857142857,117.82142857142857,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,5.801684309918246
1442,0,26,9,1,6.0,79.0,1.0,2.0,5.0,0.00035714285714285714,0.0,0.0,0.0,0.0,0.0,966.1914285714286,966.1914285714286,2.0,2.0,653.5335714285713,653.5335714285713,246.42857142857142,83.81928571428571,320.60714285714283,18.0,18.0,5.0,8.0,3.0,0.7838488535749902
776,1,33,152,2,1.0,1.0,2.0,2.0,5.0,0.0,10977.926785714286,11162.439642857144,0.0,0.0,0.0,393.0678571428571,392.89428571428573,4.0,3.0,339.42571428571426,339.42571428571426,0.0,0.0,334.7471428571429,9.0,9.0,0.0,0.0,8.0,5.439496671784005
881,1,72,179,2,6.0,79.0,2.0,2.0,5.0,3024.1453571428574,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0035714285714285718,1.0,1.0,107.60714285714286,107.60714285714286,107.14285714285714,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.664696819569939
1041,1,61,11,1,6.0,1.0,1.0,1.0,5.0,22.291071428571428,0.0,178571.42857142858,0.0,30.928571428571427,0.0,7830.309642857143,4444.768214285714,22.0,13.0,7356.996785714286,4700.996785714286,89.28571428571429,787.1374999999999,882.3571428571429,31.0,14.0,2.0,7.0,3.0,3.4776324055086656
1253,1,50,134,1,6.0,79.0,1.0,2.0,5.0,1181.3639285714287,0.0,0.0,0.0,0.0,0.0,345.7682142857143,345.7682142857143,5.0,5.0,418.67857142857144,418.67857142857144,0.0,0.0,414.32142857142856,14.0,14.0,0.0,0.0,13.0,2.5765813633991144
873,0,31,150,1,6.0,79.0,2.0,2.0,5.0,107.2625,0.0,0.0,0.0,0.0,0.0,20647.720714285715,20647.720714285715,13.0,13.0,35196.56642857143,35196.56642857143,0.0,1745.1371428571426,30069.696428571428,64.0,64.0,0.0,31.0,23.0,12.358457106297587
1488,1,73,233,1,6.0,79.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3420.845357142857,896.8803571428572,815.8592857142858,5.0,4.0,696.1482142857143,689.3625000000001,303.57142857142856,67.1125,157.10714285714286,24.0,22.0,6.0,8.0,4.0,5.531898561653572
1246,0,42,180,1,6.0,79.0,2.0,2.0,5.0,12519.4,0.0,0.0,0.0,0.0,0.0,0.03357142857142857,0.03357142857142857,1.0,1.0,500.8878571428572,500.8878571428572,440.4785714285714,19.082142857142856,35.714285714285715,10.0,10.0,3.0,2.0,1.0,5.701859358795703
1323,0,70,213,1,6.0,79.0,2.0,2.0,5.0,325.3625,0.0,0.0,0.0,0.0,0.0,575.4332142857143,575.4332142857143,5.0,5.0,252.75,252.75,0.0,120.60714285714286,132.14285714285714,6.0,6.0,0.0,4.0,2.0,4.689907380772455
222,0,70,68,1,6.0,79.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,879.9689285714286,879.9689285714286,3.0,3.0,815.0714285714286,815.0714285714286,0.0,28.392857142857142,757.1428571428571,14.0,14.0,0.0,1.0,10.0,0.7007617698005031
1557,0,77,150,1,6.0,2.0,2.0,2.0,5.0,55.55464285714286,0.0,0.0,0.0,0.0,0.0,1837.5314285714285,1837.5314285714285,10.0,10.0,1791.25,1791.25,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.636879614334193
495,0,19,150,1,6.0,5.0,2.0,1.0,5.0,8.540357142857143,0.0,6667.976428571428,0.0,641.5753571428571,0.0,3683.2010714285716,3582.39,12.0,6.0,8534.410714285714,5232.782142857142,1785.7142857142858,699.5892857142857,3045.464285714286,57.0,42.0,10.0,11.0,23.0,8.120582514200224
678,0,16,57,1,1.0,3.0,2.0,2.0,5.0,2730.121428571428,0.0,761235.5042857144,0.0,0.0,0.0,8.304285714285715,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.706862835313329
271,1,24,70,1,2.0,1.0,2.0,2.0,5.0,0.0014285714285714286,3822.741785714286,4394.670714285714,0.0,0.0,0.0,391.65785714285715,242.8232142857143,7.0,5.0,123.80535714285715,123.80535714285715,0.0,0.0,120.41250000000001,8.0,8.0,0.0,0.0,7.0,3.2786221709385788
1483,1,69,41,1,6.0,79.0,2.0,2.0,5.0,856.2492857142857,0.0,0.0,0.0,0.0,0.0,522.0367857142858,522.0367857142858,2.0,2.0,541.075,541.075,339.2857142857143,26.789285714285715,142.85714285714286,11.0,11.0,3.0,2.0,2.0,0.5052345765689448
1549,1,34,237,1,1.0,79.0,2.0,2.0,5.0,1161.5057142857142,57906.44357142857,0.0,0.0,0.0,0.0,7446.471428571429,285.80285714285714,10.0,2.0,8567.43642857143,8567.338214285714,0.0,84.90964285714286,8477.5,14.0,9.0,0.0,1.0,6.0,5.842160576677701
1563,1,24,12,1,6.0,79.0,1.0,2.0,5.0,127.68142857142857,0.0,0.0,0.0,0.0,0.0,1544.1257142857141,1544.1257142857141,8.0,8.0,7073.650000000001,7073.650000000001,357.14285714285717,62.65714285714286,2905.035714285714,23.0,23.0,1.0,6.0,12.0,6.062201886600181
470,0,79,128,1,6.0,79.0,2.0,2.0,5.0,20.607499999999998,0.0,0.0,0.0,0.0,0.0,491.72107142857146,491.72107142857146,4.0,4.0,931.1357142857142,931.1357142857142,0.0,847.8142857142857,79.5,16.0,16.0,0.0,8.0,5.0,1.9495449368711466
859,1,12,150,1,6.0,79.0,2.0,2.0,5.0,359.0332142857143,0.0,0.0,0.0,0.0,0.0,0.0071428571428571435,0.0071428571428571435,1.0,1.0,8.926785714285714,8.926785714285714,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,5.602296845564428
1177,0,42,149,1,6.0,79.0,2.0,2.0,5.0,5320.353214285715,0.0,0.0,0.0,0.0,0.0,8209.624285714286,8209.624285714286,9.0,9.0,6043.203928571428,6043.203928571428,1438.9607142857144,1624.590357142857,2950.75,75.0,75.0,12.0,37.0,15.0,1.370414170057187
451,1,62,152,1,6.0,7.0,2.0,1.0,5.0,6.699285714285715,0.0,538.1303571428572,0.0,13.071428571428571,0.0,3.568214285714286,0.0071428571428571435,5.0,1.0,250.88107142857143,248.52392857142857,0.0,0.0,243.03571428571428,12.0,8.0,0.0,0.0,6.0,2.426538169936179
67,0,14,20,1,6.0,79.0,2.0,2.0,5.0,1682.8132142857141,0.0,0.0,0.0,0.0,0.0,632.0292857142857,632.0292857142857,2.0,2.0,69.53571428571429,69.53571428571429,0.0,60.785714285714285,0.0,3.0,3.0,0.0,1.0,0.0,2.580944241681367
1583,1,8,151,1,6.0,79.0,2.0,2.0,5.0,4038.9710714285716,0.0,0.0,0.0,0.0,0.0,725.0517857142858,725.0517857142858,2.0,2.0,1095.4285714285713,1095.4285714285713,857.1428571428571,63.92857142857143,171.96428571428572,10.0,10.0,3.0,1.0,4.0,7.095175362163248
129,1,42,126,1,6.0,79.0,2.0,2.0,5.0,1103.6585714285713,0.0,0.0,0.0,0.0,0.0,1062.0342857142857,1062.0342857142857,5.0,5.0,1021.6071428571429,1021.6071428571429,678.5714285714286,0.0,343.0357142857143,9.0,9.0,2.0,0.0,7.0,4.909430164244353
1345,0,22,152,1,2.0,79.0,2.0,1.0,1.0,490.44,73.46249999999999,0.0,0.0,158.64285714285714,4250.1167857142855,1449.0707142857143,1074.465,9.0,3.0,1591.1042857142857,1130.5321428571428,53.57142857142857,497.94642857142856,629.2857142857143,18.0,11.0,1.0,6.0,4.0,6.359195908968385
1000,1,61,1,1,6.0,79.0,2.0,2.0,5.0,55934.02035714286,0.0,0.0,0.0,0.0,0.0,390.27750000000003,390.27750000000003,2.0,2.0,1950.5357142857142,1950.5357142857142,160.71428571428572,0.0,0.0,4.0,4.0,2.0,0.0,0.0,1.6178318522425505
1392,0,29,152,1,1.0,3.0,2.0,2.0,5.0,10.714285714285714,1726.8857142857144,0.0,0.0,0.0,0.0,791.0521428571428,674.6246428571429,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.365966113147164
777,0,5,22,1,6.0,79.0,2.0,2.0,5.0,484.5646428571428,0.0,0.0,0.0,0.0,0.0,1864.1025000000002,1864.1025000000002,8.0,8.0,1372.8700000000001,1372.8700000000001,96.42857142857143,492.6914285714286,780.1785714285714,36.0,36.0,3.0,20.0,10.0,1.7438798742007673
1436,1,24,123,1,1.0,6.0,2.0,2.0,5.0,1453.9053571428572,2331.7110714285714,4075.0,0.0,0.0,0.0,14.312857142857142,14.289285714285715,3.0,2.0,1.9642857142857142,1.9642857142857142,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.6677892556167855
127,0,25,150,1,6.0,79.0,1.0,2.0,5.0,2893.112857142857,0.0,0.0,676.7528571428572,0.0,0.0,32.15,32.15,3.0,3.0,52.142857142857146,52.142857142857146,0.0,0.0,52.142857142857146,4.0,4.0,0.0,0.0,4.0,6.054191163386922
1591,0,10,170,1,6.0,79.0,1.0,2.0,5.0,154.55714285714288,0.0,0.0,0.0,0.0,0.0,2064.8407142857145,1524.1675,10.0,8.0,2517.090714285714,1528.6375,0.0,0.0,985.3571428571429,15.0,8.0,0.0,0.0,5.0,7.1127779543287595
208,0,40,183,1,6.0,79.0,2.0,2.0,5.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8928571428571429,0.8928571428571429,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.29716975489356
747,1,31,20,1,6.0,79.0,1.0,2.0,5.0,43.13,0.0,0.0,1459.457142857143,0.0,0.0,1322.7310714285716,1322.7192857142857,18.0,17.0,1270.2,1243.0249999999999,535.7142857142857,75.90607142857142,624.4285714285714,36.0,33.0,3.0,3.0,24.0,5.094374228068733
1169,0,6,172,1,6.0,79.0,2.0,2.0,5.0,1824.0400000000002,0.0,0.0,0.0,0.0,0.0,655.2128571428572,655.2128571428572,2.0,2.0,691.8535714285715,691.8535714285715,500.0,189.8892857142857,0.0,9.0,9.0,1.0,7.0,0.0,7.013108929149593
1033,1,23,188,1,1.0,3.0,2.0,2.0,5.0,193.5725,10743.74142857143,0.0,0.0,0.0,0.0,2.5767857142857147,0.008928571428571428,4.0,1.0,1.3225,0.8928571428571429,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,5.818370072459781
1391,1,73,136,1,6.0,79.0,2.0,2.0,5.0,2221.302857142857,0.0,0.0,0.0,0.0,0.0,1002.9814285714285,1002.9814285714285,4.0,4.0,584.7878571428571,584.7878571428571,53.57142857142857,170.645,360.57142857142856,12.0,12.0,2.0,7.0,3.0,1.9570595394620511
