Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Predicted_CC_Revenue
1346,0,32,77,2,6.0,79.0,2.0,2.0,5.0,651.4214285714286,0.0,0.0,0.0,0.0,0.0,11.250357142857142,11.250357142857142,2.0,2.0,14.642857142857142,14.642857142857142,0.0,0.0,11.25,2.0,2.0,0.0,0.0,1.0,0.8495590256841816
692,1,32,126,1,6.0,79.0,1.0,2.0,5.0,641.1296428571429,0.0,0.0,0.0,0.0,0.0,1092.6328571428571,930.532142857143,13.0,10.0,1142.7139285714286,980.6467857142858,71.42857142857143,120.39285714285714,567.0103571428572,31.0,25.0,2.0,9.0,9.0,7.8326521367794495
1052,1,34,150,1,6.0,79.0,2.0,2.0,5.0,1.2785714285714285,0.0,0.0,0.0,0.0,0.0,35.714285714285715,35.714285714285715,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.324420928857733
388,0,40,89,1,6.0,79.0,2.0,1.0,5.0,357.14285714285717,0.0,0.0,0.0,0.7142857142857143,0.0,5014.412142857143,3304.287857142857,12.0,5.0,3428.0135714285716,3412.3892857142855,0.0,0.0,1447.25,25.0,19.0,0.0,0.0,13.0,6.9521875704606435
306,0,52,78,1,1.0,79.0,2.0,2.0,5.0,224.45428571428573,901.3535714285715,0.0,0.0,0.0,0.0,1663.3025,588.8546428571428,4.0,2.0,1266.8214285714287,1266.8214285714287,0.0,0.0,195.39285714285714,4.0,4.0,0.0,0.0,3.0,3.862635597023996
219,1,70,50,1,1.0,27.0,2.0,2.0,5.0,1400.1689285714288,389883.8307142857,15095.649285714286,0.0,0.0,0.0,33213.0075,8192.971071428572,6.0,3.0,40102.309285714284,40102.309285714284,0.0,0.0,25498.309285714287,17.0,17.0,0.0,0.0,9.0,5.551247859245605
395,0,49,150,1,6.0,79.0,1.0,2.0,5.0,102.75714285714285,0.0,0.0,0.0,0.0,0.0,416.92285714285714,382.0642857142857,7.0,5.0,468.1471428571429,433.40500000000003,275.0,113.01071428571429,0.0,16.0,13.0,4.0,5.0,0.0,10.718612316670429
1087,1,29,34,1,1.0,18.0,2.0,2.0,5.0,0.0,0.0,3687.2599999999998,0.0,0.0,0.0,1430.577142857143,1428.5825,3.0,2.0,1508.7857142857142,80.21428571428571,0.0,80.21428571428571,0.0,2.0,1.0,0.0,1.0,0.0,0.4524351286084559
1384,1,27,124,1,1.0,79.0,1.0,1.0,5.0,8270.066428571428,237.14892857142857,0.0,713.1942857142857,479.3607142857143,0.0,847.4782142857142,845.97,6.0,2.0,652.9621428571428,651.5335714285713,178.57142857142858,146.82642857142858,325.20714285714286,14.0,12.0,1.0,5.0,4.0,-1.2176639899005104
714,1,52,181,1,1.0,79.0,2.0,2.0,5.0,224.44250000000002,5495.8610714285705,0.0,0.0,0.0,0.0,23.684642857142855,0.020714285714285713,4.0,2.0,111.1417857142857,111.1417857142857,0.0,0.0,107.21392857142857,6.0,6.0,0.0,0.0,4.0,0.8272992578458258
942,1,40,76,1,2.0,3.0,2.0,2.0,5.0,2841.414285714286,27797.979642857146,0.0,0.0,0.0,0.0,226.26107142857146,214.29035714285715,3.0,2.0,173.92857142857142,173.92857142857142,0.0,0.0,173.5,4.0,4.0,0.0,0.0,3.0,1.0858255183030234
639,0,81,234,1,6.0,79.0,2.0,2.0,5.0,736.9435714285713,0.0,0.0,0.0,0.0,0.0,714.3896428571428,714.3896428571428,2.0,2.0,667.6071428571429,667.6071428571429,357.14285714285717,310.4642857142857,0.0,3.0,3.0,1.0,2.0,0.0,1.3573180561018707
1406,0,21,181,1,6.0,79.0,2.0,2.0,5.0,55383.79785714286,0.0,0.0,0.0,0.0,0.0,35.714285714285715,35.714285714285715,1.0,1.0,35.714285714285715,35.714285714285715,0.0,0.0,35.714285714285715,1.0,1.0,0.0,0.0,1.0,1.177152011026203
709,1,26,25,1,6.0,79.0,2.0,2.0,5.0,683.5714285714286,0.0,0.0,0.0,0.0,0.0,5259.26,5259.26,2.0,2.0,8651.025,8651.025,214.28571428571428,94.09642857142856,8337.535714285714,16.0,16.0,2.0,3.0,8.0,4.547905763878391
982,0,86,88,1,6.0,79.0,2.0,2.0,5.0,1813.5207142857143,0.0,0.0,0.0,0.0,0.0,0.009642857142857144,0.009642857142857144,1.0,1.0,1805.0464285714286,1805.0464285714286,1071.4285714285713,30.260714285714283,569.1785714285714,18.0,18.0,1.0,3.0,11.0,3.3926540129097784
428,1,49,102,2,6.0,79.0,2.0,2.0,5.0,3779.613214285714,0.0,0.0,0.0,0.0,0.0,560.6892857142857,560.6892857142857,3.0,3.0,1242.7839285714285,1242.7839285714285,714.2857142857143,0.0,525.7839285714286,12.0,12.0,3.0,0.0,7.0,-0.32284574666509747
1522,1,72,143,1,1.0,2.0,2.0,1.0,5.0,68.95928571428571,49838.29142857143,0.0,0.0,212.11535714285714,0.0,3483.031428571429,2840.823928571429,13.0,6.0,2926.779642857143,2793.283214285714,0.0,128.1392857142857,2176.214285714286,16.0,11.0,0.0,2.0,9.0,3.857884233848562
68,1,54,20,1,6.0,79.0,1.0,2.0,5.0,4714.448214285714,0.0,0.0,0.0,0.0,0.0,874.6642857142857,832.8860714285714,6.0,4.0,815.5914285714287,773.8510714285715,678.5553571428571,34.339285714285715,10.714285714285714,33.0,31.0,13.0,3.0,1.0,15.768463997611976
438,0,30,217,1,6.0,79.0,2.0,2.0,5.0,8206.767142857143,0.0,0.0,0.0,0.0,0.0,536.4296428571429,536.4296428571429,3.0,3.0,480.6857142857143,480.6857142857143,300.0,89.00714285714285,89.28571428571429,17.0,17.0,4.0,8.0,2.0,2.4024335870920486
479,1,30,96,1,1.0,1.0,1.0,1.0,5.0,74.80785714285715,4352.067857142857,0.0,0.0,627.8571428571429,0.0,887.9725,886.0814285714285,9.0,5.0,420.4785714285714,419.05,167.85714285714286,164.12142857142857,82.32142857142857,24.0,22.0,2.0,9.0,9.0,5.083405486379821
1519,1,41,4,1,6.0,79.0,1.0,2.0,5.0,165.2125,0.0,0.0,1076.430357142857,0.0,0.0,582.0442857142857,437.59357142857147,8.0,6.0,696.6153571428571,437.59357142857147,178.57142857142858,0.0,110.75,10.0,6.0,1.0,0.0,2.0,0.40725747435232074
1355,0,55,101,1,6.0,79.0,2.0,2.0,5.0,0.5932142857142857,0.0,0.0,0.0,0.0,0.0,921.1196428571428,921.1196428571428,2.0,2.0,0.8928571428571429,0.8928571428571429,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.673734003919167
282,1,50,152,1,1.0,79.0,1.0,2.0,5.0,750.2471428571428,6746.3125,0.0,0.0,0.0,0.0,389.1582142857143,384.7546428571428,4.0,2.0,393.5357142857143,393.5357142857143,71.42857142857143,0.0,319.07142857142856,7.0,7.0,1.0,0.0,5.0,7.134605336991675
617,0,29,26,1,6.0,79.0,1.0,2.0,5.0,5577.357142857143,0.0,0.0,0.0,0.0,0.0,0.013928571428571429,0.013928571428571429,1.0,1.0,1.9642857142857142,1.9642857142857142,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.984779214254401
365,1,60,192,1,6.0,79.0,2.0,2.0,5.0,2664.743214285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.25,71.25,67.85714285714286,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.47939584701286697
455,0,32,15,1,2.0,79.0,2.0,1.0,5.0,33553.847499999996,1073.4035714285715,0.0,0.0,530.3564285714285,0.0,3024.1539285714284,1683.0082142857143,24.0,10.0,2577.4185714285713,1682.9971428571428,0.0,382.4396428571428,374.42857142857144,47.0,10.0,0.0,24.0,6.0,1.3304328433035704
1155,0,69,219,1,6.0,79.0,2.0,2.0,5.0,31.785714285714285,0.0,0.0,0.0,0.0,0.0,107.1432142857143,107.1432142857143,2.0,2.0,107.85714285714286,107.85714285714286,107.14285714285714,0.0,0.0,3.0,3.0,2.0,0.0,0.0,2.68039574763797
1425,0,32,66,1,6.0,4.0,1.0,2.0,5.0,645.7096428571429,0.0,10888.256785714286,0.0,0.0,0.0,543.4471428571429,543.4471428571429,2.0,2.0,539.9685714285714,539.9685714285714,21.428571428571427,0.0,494.71857142857147,10.0,10.0,1.0,0.0,5.0,9.860510895963639
1041,1,61,11,1,6.0,1.0,1.0,1.0,5.0,22.291071428571428,0.0,178571.42857142858,0.0,30.928571428571427,0.0,7830.309642857143,4444.768214285714,22.0,13.0,7356.996785714286,4700.996785714286,89.28571428571429,787.1374999999999,882.3571428571429,31.0,14.0,2.0,7.0,3.0,6.594378140843615
96,1,30,151,1,1.0,2.0,2.0,2.0,5.0,22.32857142857143,2077.6125,14285.714285714286,0.0,0.0,0.0,438.7257142857143,438.29857142857145,3.0,2.0,110.35714285714286,110.35714285714286,0.0,0.0,108.57142857142857,3.0,3.0,0.0,0.0,2.0,-0.28637233151136765
1330,1,6,31,1,1.0,79.0,2.0,2.0,5.0,5264.3267857142855,118932.76392857144,0.0,0.0,0.0,0.0,343.3767857142857,343.3767857142857,3.0,3.0,342.85714285714283,342.85714285714283,342.85714285714283,0.0,0.0,2.0,2.0,2.0,0.0,0.0,-3.4222321573782324
1253,1,50,134,1,6.0,79.0,1.0,2.0,5.0,1181.3639285714287,0.0,0.0,0.0,0.0,0.0,345.7682142857143,345.7682142857143,5.0,5.0,418.67857142857144,418.67857142857144,0.0,0.0,414.32142857142856,14.0,14.0,0.0,0.0,13.0,5.501005949098496
252,1,45,79,1,1.0,79.0,2.0,2.0,5.0,130.73357142857142,8247.858214285714,0.0,0.0,0.0,0.0,398.1464285714286,0.03321428571428572,5.0,1.0,969.7142857142857,969.7142857142857,0.0,775.0714285714286,190.60714285714286,5.0,5.0,0.0,1.0,3.0,2.488988406894503
873,0,31,150,1,6.0,79.0,2.0,2.0,5.0,107.2625,0.0,0.0,0.0,0.0,0.0,20647.720714285715,20647.720714285715,13.0,13.0,35196.56642857143,35196.56642857143,0.0,1745.1371428571426,30069.696428571428,64.0,64.0,0.0,31.0,23.0,10.539580342379823
966,1,44,217,1,6.0,79.0,2.0,2.0,5.0,476.2132142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8939285714285715,0.8939285714285715,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.3215769904262864
1246,0,42,180,1,6.0,79.0,2.0,2.0,5.0,12519.4,0.0,0.0,0.0,0.0,0.0,0.03357142857142857,0.03357142857142857,1.0,1.0,500.8878571428572,500.8878571428572,440.4785714285714,19.082142857142856,35.714285714285715,10.0,10.0,3.0,2.0,1.0,2.687972652563541
895,0,22,25,1,1.0,79.0,2.0,2.0,5.0,997.9667857142857,26797.119285714285,0.0,0.0,0.0,0.0,478.35035714285715,464.8385714285714,4.0,2.0,542.3214285714286,542.3214285714286,535.7142857142857,0.0,6.607142857142857,4.0,4.0,3.0,0.0,1.0,3.7925856090746137
1554,0,46,150,1,6.0,79.0,2.0,2.0,5.0,9641.124642857143,0.0,0.0,0.0,0.0,0.0,174.2867857142857,174.2867857142857,3.0,3.0,350.81857142857143,350.81857142857143,125.0,13.782857142857143,204.89285714285714,10.0,10.0,3.0,4.0,2.0,3.208965050478726
475,0,68,113,1,1.0,1.0,2.0,2.0,5.0,9428.947857142857,3586.7517857142857,0.0,0.0,0.0,0.0,1758.7685714285712,1757.7225,5.0,4.0,1351.6692857142857,1351.6692857142857,178.57142857142858,214.06214285714285,944.75,23.0,23.0,2.0,6.0,14.0,5.660946831073567
271,1,24,70,1,2.0,1.0,2.0,2.0,5.0,0.0014285714285714286,3822.741785714286,4394.670714285714,0.0,0.0,0.0,391.65785714285715,242.8232142857143,7.0,5.0,123.80535714285715,123.80535714285715,0.0,0.0,120.41250000000001,8.0,8.0,0.0,0.0,7.0,1.885581862084706
323,0,38,63,1,6.0,79.0,2.0,2.0,5.0,3743.776428571429,0.0,0.0,0.0,0.0,0.0,768.7171428571429,768.7171428571429,6.0,6.0,837.0317857142857,837.0317857142857,785.7142857142857,0.0,47.924642857142864,10.0,10.0,7.0,0.0,2.0,4.163295592468441
1094,1,25,8,1,6.0,79.0,2.0,2.0,5.0,89.02250000000001,0.0,0.0,0.0,0.0,0.0,0.011785714285714287,0.011785714285714287,1.0,1.0,1366.3139285714285,1366.3139285714285,53.57142857142857,351.9503571428572,891.3278571428572,31.0,31.0,1.0,21.0,4.0,0.9233337365079601
1549,1,34,237,1,1.0,79.0,2.0,2.0,5.0,1161.5057142857142,57906.44357142857,0.0,0.0,0.0,0.0,7446.471428571429,285.80285714285714,10.0,2.0,8567.43642857143,8567.338214285714,0.0,84.90964285714286,8477.5,14.0,9.0,0.0,1.0,6.0,9.155558360920951
1302,1,66,69,1,1.0,79.0,2.0,2.0,5.0,35.83464285714286,1888.0625,0.0,0.0,0.0,0.0,16.9525,0.011785714285714287,3.0,1.0,1470.8103571428571,1113.6675,0.0,238.67035714285717,822.1071428571429,9.0,8.0,0.0,4.0,2.0,1.9321311896303475
20,1,27,181,1,1.0,79.0,2.0,2.0,5.0,2194.472142857143,18302.0625,0.0,0.0,0.0,0.0,452.6175,451.55,4.0,3.0,221.42857142857142,221.42857142857142,107.14285714285714,10.714285714285714,103.57142857142857,7.0,7.0,3.0,1.0,3.0,-0.5831348618791126
576,1,58,63,1,6.0,79.0,2.0,2.0,1.0,2.0210714285714286,0.0,0.0,0.0,0.0,883.7446428571428,303.3575,214.29142857142855,3.0,2.0,193.64285714285714,188.03571428571428,0.0,0.0,88.57142857142857,6.0,4.0,0.0,0.0,2.0,-2.1022298084050677
1154,1,82,151,1,6.0,79.0,2.0,2.0,5.0,10.644642857142857,0.0,0.0,0.0,0.0,0.0,418.90142857142854,418.90142857142854,2.0,2.0,269.6035714285714,269.6035714285714,71.42857142857143,132.925,62.642857142857146,11.0,11.0,1.0,6.0,3.0,0.9960657686894113
497,1,42,181,1,6.0,79.0,2.0,2.0,5.0,930.3110714285714,0.0,0.0,0.0,0.0,0.0,0.0017857142857142859,0.0017857142857142859,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.318333621800013
836,0,27,129,2,6.0,79.0,2.0,2.0,5.0,920.6767857142858,0.0,0.0,0.0,0.0,0.0,0.00035714285714285714,0.00035714285714285714,1.0,1.0,1.9642857142857142,1.9642857142857142,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.25008715613475535
921,0,36,167,2,6.0,79.0,2.0,2.0,5.0,2691.9957142857143,0.0,0.0,0.0,0.0,0.0,309.04607142857145,309.04607142857145,3.0,3.0,302.6642857142857,302.6642857142857,239.28571428571428,63.378571428571426,0.0,19.0,19.0,10.0,9.0,0.0,4.827019785586085
926,1,72,188,1,6.0,79.0,1.0,2.0,5.0,2860.8021428571433,0.0,0.0,0.0,0.0,0.0,1300.8382142857142,1300.8382142857142,4.0,4.0,1368.5357142857142,1368.5357142857142,1142.857142857143,0.0,221.64285714285714,12.0,12.0,3.0,0.0,8.0,5.439187486221334
1167,0,53,53,1,1.0,79.0,1.0,2.0,5.0,213.06857142857143,3877.464285714286,0.0,0.0,0.0,0.0,1161.5360714285714,1160.870357142857,4.0,3.0,699.5782142857142,699.5782142857142,178.57142857142858,65.64964285714287,455.25,14.0,14.0,1.0,1.0,11.0,9.40276089573998
1436,1,24,123,1,1.0,6.0,2.0,2.0,5.0,1453.9053571428572,2331.7110714285714,4075.0,0.0,0.0,0.0,14.312857142857142,14.289285714285715,3.0,2.0,1.9642857142857142,1.9642857142857142,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.4011239022321978
277,0,26,61,1,6.0,79.0,1.0,2.0,5.0,423.3692857142857,0.0,0.0,0.0,0.0,0.0,55.11642857142857,45.41535714285715,5.0,4.0,90.8307142857143,45.41535714285715,32.142857142857146,0.0,3.5714285714285716,8.0,4.0,2.0,0.0,1.0,8.245486559846826
127,0,25,150,1,6.0,79.0,1.0,2.0,5.0,2893.112857142857,0.0,0.0,676.7528571428572,0.0,0.0,32.15,32.15,3.0,3.0,52.142857142857146,52.142857142857146,0.0,0.0,52.142857142857146,4.0,4.0,0.0,0.0,4.0,1.8801914530983679
1169,0,6,172,1,6.0,79.0,2.0,2.0,5.0,1824.0400000000002,0.0,0.0,0.0,0.0,0.0,655.2128571428572,655.2128571428572,2.0,2.0,691.8535714285715,691.8535714285715,500.0,189.8892857142857,0.0,9.0,9.0,1.0,7.0,0.0,-0.5766421070470984
585,1,30,30,1,6.0,2.0,2.0,2.0,5.0,47.573214285714286,0.0,2648.905357142857,0.0,0.0,0.0,842.8628571428571,842.8628571428571,3.0,3.0,1720.3764285714285,1720.3764285714285,392.85714285714283,972.4478571428572,293.57142857142856,34.0,34.0,1.0,22.0,7.0,-0.3166265965073861
591,0,36,150,1,6.0,79.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,86.41857142857143,84.39678571428571,7.0,6.0,161.6507142857143,77.25392857142857,35.714285714285715,34.732142857142854,3.5357142857142856,13.0,7.0,1.0,3.0,1.0,6.454445415340655
980,0,51,88,1,6.0,79.0,2.0,2.0,5.0,97.62857142857142,0.0,0.0,0.0,0.0,0.0,307.1432142857143,307.1432142857143,3.0,3.0,414.4642857142857,414.4642857142857,7.142857142857143,19.642857142857142,383.82142857142856,10.0,10.0,1.0,1.0,6.0,3.3633539370597685
1348,1,39,16,1,1.0,3.0,2.0,2.0,5.0,5316.222857142857,3786.695,308.88214285714287,0.0,0.0,0.0,1.372142857142857,0.0017857142857142859,2.0,1.0,357.14285714285717,357.14285714285717,0.0,0.0,357.14285714285717,2.0,2.0,0.0,0.0,2.0,1.5617675962978574
1417,0,52,151,1,1.0,79.0,2.0,2.0,5.0,633.5124999999999,2632.445357142857,0.0,0.0,0.0,0.0,393.42,393.3978571428571,3.0,2.0,303.0357142857143,303.0357142857143,192.85714285714286,0.0,106.78571428571429,7.0,7.0,3.0,0.0,3.0,3.371039852782248
1568,0,40,17,1,6.0,79.0,2.0,2.0,5.0,24.214285714285715,0.0,0.0,0.0,0.0,0.0,232.1432142857143,232.1432142857143,4.0,4.0,175.43928571428572,175.43928571428572,28.571428571428573,13.867857142857144,125.85714285714286,9.0,9.0,2.0,4.0,2.0,3.636631930764746
1030,0,27,164,2,1.0,79.0,2.0,2.0,5.0,8055.420357142857,37569.466785714285,0.0,0.0,0.0,0.0,583.9103571428572,566.0725,4.0,2.0,563.6267857142857,563.6267857142857,0.0,128.1767857142857,414.25,19.0,19.0,0.0,10.0,7.0,1.735524498775284
45,1,63,52,1,1.0,79.0,2.0,2.0,5.0,0.0,38757.89464285714,0.0,0.0,0.0,0.0,5.913928571428571,0.008571428571428572,2.0,1.0,3.392857142857143,3.392857142857143,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5349953174399529
721,0,67,82,1,1.0,79.0,1.0,2.0,5.0,218.69464285714284,27896.886785714283,0.0,526.4889285714286,0.0,0.0,1197.4842857142855,1190.4464285714287,6.0,5.0,1147.9,1147.9,178.57142857142858,151.95357142857142,813.875,17.0,17.0,1.0,4.0,11.0,5.586383350468346
614,1,58,28,1,2.0,17.0,1.0,1.0,5.0,0.0,7143.0425000000005,0.0,0.0,0.0,0.0,8403.025357142857,8298.769285714287,16.0,9.0,9704.470714285713,9485.227499999999,357.14285714285717,341.82321428571424,5161.464285714285,46.0,33.0,1.0,13.0,24.0,8.263250920211018
448,0,23,159,1,1.0,5.0,1.0,2.0,5.0,39.75107142857143,0.013571428571428571,2989.4539285714286,0.0,0.0,0.0,1534.4328571428573,1533.7721428571429,6.0,5.0,1372.6339285714287,1372.6339285714287,367.85714285714283,0.0,986.2767857142857,33.0,33.0,12.0,0.0,9.0,15.102675289733051
754,0,36,196,1,6.0,79.0,2.0,2.0,5.0,13.0425,0.0,0.0,0.0,0.0,0.0,565.7867857142858,565.7867857142858,2.0,2.0,3.012857142857143,3.012857142857143,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0559372428527376
1266,0,20,59,1,6.0,1.0,1.0,2.0,5.0,2094.6692857142857,0.0,7743.577142857143,0.0,0.0,0.0,1348.0164285714286,1348.0164285714286,4.0,4.0,1030.3182142857142,1030.3182142857142,178.57142857142858,157.28571428571428,689.8182142857142,15.0,15.0,1.0,4.0,8.0,8.930034247284471
1368,1,23,51,1,6.0,79.0,2.0,2.0,5.0,49585.301785714284,0.0,0.0,0.0,0.0,0.0,1089.722142857143,1089.722142857143,2.0,2.0,1413.2317857142857,1413.2317857142857,767.8571428571429,644.9460714285715,0.0,40.0,40.0,7.0,31.0,0.0,1.8767787111789995
1571,1,39,211,1,6.0,79.0,2.0,2.0,5.0,23635.8,0.0,0.0,0.0,0.0,0.0,0.00035714285714285714,0.00035714285714285714,1.0,1.0,2.6785714285714284,2.6785714285714284,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,-1.1665452058821608
520,1,57,20,1,1.0,79.0,2.0,2.0,5.0,1401.1364285714285,3779.0092857142854,0.0,0.0,0.0,0.0,18518.535714285714,9673.50607142857,13.0,4.0,19754.678571428572,10301.107142857143,1642.857142857143,97.53571428571429,525.0,8.0,6.0,2.0,2.0,1.0,9.544723377417938
1309,1,57,151,1,6.0,79.0,2.0,2.0,5.0,0.040357142857142855,0.0,0.0,0.0,0.0,0.0,1109.8914285714286,1109.8914285714286,7.0,7.0,414.5242857142857,414.5242857142857,0.0,227.52428571428572,174.28571428571428,14.0,14.0,0.0,8.0,4.0,-0.8608255868851706
1029,1,68,135,1,6.0,79.0,1.0,2.0,5.0,2.914285714285714,0.0,0.0,924.8914285714285,0.0,0.0,643.5892857142857,643.5892857142857,2.0,2.0,272.44642857142856,272.44642857142856,0.0,167.125,98.17857142857143,6.0,6.0,0.0,3.0,2.0,-0.5065321946485564
1277,1,21,19,1,1.0,5.0,2.0,1.0,5.0,7.361071428571429,3230.0964285714285,0.0,0.0,1.4285714285714286,0.0,5998.368928571428,5357.943214285714,10.0,4.0,3152.7410714285716,2346.6789285714285,607.1428571428571,831.8835714285715,523.1324999999999,44.0,20.0,4.0,24.0,10.0,-5.130857687541644
705,1,34,64,3,6.0,79.0,2.0,2.0,5.0,191.1260714285714,0.0,0.0,0.0,0.0,0.0,992.2871428571428,992.2871428571428,3.0,3.0,959.5,959.5,789.2857142857143,23.392857142857142,138.03571428571428,38.0,38.0,16.0,3.0,4.0,6.651924121788405
83,0,43,111,1,3.0,7.0,2.0,2.0,5.0,14.855,90800.88214285715,0.0,0.0,0.0,0.0,569.7671428571429,568.7203571428571,4.0,3.0,225.07142857142858,225.07142857142858,0.0,0.0,224.39285714285714,4.0,4.0,0.0,0.0,3.0,2.9100789595950944
1149,1,54,172,1,6.0,79.0,1.0,2.0,5.0,0.0,0.0,0.0,62.7025,0.0,0.0,1085.5078571428571,952.4571428571428,15.0,13.0,1252.2621428571426,998.7342857142858,0.0,291.49785714285713,258.32142857142856,51.0,40.0,0.0,25.0,9.0,3.4200925286656325
1170,1,28,68,1,1.0,79.0,2.0,2.0,5.0,1845.1207142857143,45528.44178571429,0.0,0.0,0.0,0.0,866.2775,865.7514285714286,4.0,3.0,752.2857142857143,752.2857142857143,107.14285714285714,0.0,642.8571428571429,8.0,8.0,3.0,0.0,3.0,0.805988882460365
1369,1,39,55,1,6.0,79.0,1.0,1.0,5.0,19.86285714285714,0.0,0.0,0.0,611.7210714285713,0.0,6173.7014285714295,4111.138928571429,30.0,16.0,6410.214999999999,4078.996071428571,1600.0,822.5232142857143,386.7142857142857,76.0,27.0,5.0,36.0,11.0,-0.4283969421222018
93,0,31,8,1,2.0,79.0,1.0,1.0,5.0,8.870357142857143,3655.8189285714284,0.0,23.064285714285713,1.4285714285714286,0.0,2186.5410714285713,1367.827857142857,25.0,17.0,2137.954642857143,1356.1046428571428,32.142857142857146,0.0,220.32142857142858,36.0,16.0,1.0,0.0,8.0,6.905171239398723
569,0,61,151,1,6.0,79.0,1.0,2.0,5.0,1.1492857142857142,0.0,0.0,139.66214285714287,0.0,0.0,91.24428571428572,57.53285714285715,6.0,4.0,86.49428571428572,57.53285714285715,0.0,0.0,21.428571428571427,7.0,4.0,0.0,0.0,1.0,8.757092633916535
658,0,51,32,1,6.0,79.0,2.0,2.0,5.0,1107.6778571428572,0.0,0.0,0.0,0.0,0.0,0.0725,0.07107142857142858,5.0,1.0,1128.2514285714285,1128.25,0.0,0.0,53.57142857142857,7.0,3.0,0.0,0.0,1.0,7.086246728951877
1335,0,70,9,1,6.0,79.0,1.0,2.0,5.0,91.28321428571428,0.0,0.0,0.0,0.0,0.0,1515.2724999999998,1352.7235714285714,12.0,9.0,1326.045357142857,1163.5021428571429,178.57142857142858,147.5960714285714,672.1785714285714,25.0,22.0,2.0,8.0,8.0,13.690759900973482
275,1,73,2,1,6.0,79.0,2.0,2.0,5.0,5221.425714285715,0.0,0.0,0.0,0.0,0.0,592.0360714285714,592.0360714285714,5.0,5.0,611.9285714285714,611.9285714285714,182.14285714285714,0.0,417.42857142857144,13.0,13.0,5.0,0.0,2.0,4.48651433655637
1538,0,35,150,1,1.0,79.0,2.0,2.0,5.0,2238.2657142857142,0.010357142857142856,0.0,0.0,0.0,0.0,35830.19285714286,110.17285714285715,4.0,2.0,35714.28571428572,35714.28571428572,0.0,0.0,35714.28571428572,1.0,1.0,0.0,0.0,1.0,16.249832692418625
525,1,31,54,1,1.0,4.0,2.0,2.0,5.0,0.3882142857142857,3845.991785714286,31884.509285714284,0.0,0.0,0.0,442.7532142857143,442.21964285714284,4.0,3.0,881.2857142857143,881.2857142857143,357.14285714285717,0.0,519.75,6.0,6.0,1.0,0.0,4.0,0.33884675620128607
33,1,71,150,1,6.0,79.0,2.0,2.0,5.0,18635.575357142858,0.0,0.0,0.0,0.0,0.0,730.5721428571429,730.5721428571429,5.0,5.0,635.842857142857,635.842857142857,139.28571428571428,56.73571428571428,436.42857142857144,13.0,13.0,2.0,4.0,6.0,1.2745010087497863
529,0,33,61,1,1.0,79.0,2.0,2.0,5.0,2014.4267857142856,36183.43357142857,0.0,0.0,0.0,0.0,547.9475,547.1978571428572,4.0,3.0,329.2857142857143,329.2857142857143,0.0,0.0,329.07142857142856,4.0,4.0,0.0,0.0,3.0,1.9642689727338016
762,1,38,103,1,6.0,1.0,2.0,2.0,5.0,1077.3460714285713,0.0,0.0,0.0,0.0,0.0,385.0521428571428,385.0521428571428,3.0,3.0,405.75,405.75,392.85714285714283,0.0,10.714285714285714,6.0,6.0,3.0,0.0,1.0,1.4157376198386107
1408,0,23,122,1,1.0,1.0,2.0,2.0,5.0,31792.100714285712,12620.789999999999,0.0,0.0,0.0,0.0,2.5942857142857143,0.003928571428571429,2.0,1.0,1.9642857142857142,1.9642857142857142,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.647878448159899
374,1,68,32,1,6.0,79.0,1.0,2.0,5.0,789.4517857142857,0.0,0.0,0.0,0.0,0.0,724.0375,724.0375,2.0,2.0,775.2553571428572,775.2553571428572,642.8571428571429,108.57678571428572,21.428571428571427,16.0,16.0,4.0,8.0,1.0,8.122638616168647
